                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Sat Apr 25 00:05:13 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module medtronicRF
      000442 74 30            [12] 2270 	mov	a,#0x30
      000444 F0               [24] 2271 	movx	@dptr,a
      000445 E4               [12] 2272 	clr	a
      000446 A3               [24] 2273 	inc	dptr
      000447 F0               [24] 2274 	movx	@dptr,a
      000448 80 0B            [24] 2275 	sjmp	00103$
      00044A                       2276 00102$:
                           00044A  2277 	C$medtronicRF.c$114$2$38 ==.
                                   2278 ;	medtronicRF.c:114: else readBytes = nBytes - i;
      00044A 90r02r97         [24] 2279 	mov	dptr,#_usbReceiveData_readBytes_1_37
      00044D EE               [12] 2280 	mov	a,r6
      00044E C3               [12] 2281 	clr	c
      00044F 9C               [12] 2282 	subb	a,r4
      000450 F0               [24] 2283 	movx	@dptr,a
      000451 EF               [12] 2284 	mov	a,r7
      000452 9D               [12] 2285 	subb	a,r5
      000453 A3               [24] 2286 	inc	dptr
      000454 F0               [24] 2287 	movx	@dptr,a
      000455                       2288 00103$:
                           000455  2289 	C$medtronicRF.c$115$1$37 ==.
                                   2290 ;	medtronicRF.c:115: halUartRead( (uint8_t *)&tempData[i], readBytes );
      000455 C0 06            [24] 2291 	push	ar6
      000457 C0 07            [24] 2292 	push	ar7
      000459 EC               [12] 2293 	mov	a,r4
      00045A 24r17            [12] 2294 	add	a,#_usbReceiveData_tempData_1_37
      00045C FA               [12] 2295 	mov	r2,a
      00045D ED               [12] 2296 	mov	a,r5
      00045E 34s02            [12] 2297 	addc	a,#(_usbReceiveData_tempData_1_37 >> 8)
      000460 F9               [12] 2298 	mov	r1,a
      000461 7B 00            [12] 2299 	mov	r3,#0x00
      000463 90r02r97         [24] 2300 	mov	dptr,#_usbReceiveData_readBytes_1_37
      000466 E0               [24] 2301 	movx	a,@dptr
      000467 F8               [12] 2302 	mov	r0,a
      000468 A3               [24] 2303 	inc	dptr
      000469 E0               [24] 2304 	movx	a,@dptr
      00046A FF               [12] 2305 	mov	r7,a
      00046B 90r00r00         [24] 2306 	mov	dptr,#_halUartRead_PARM_2
      00046E E8               [12] 2307 	mov	a,r0
      00046F F0               [24] 2308 	movx	@dptr,a
      000470 EF               [12] 2309 	mov	a,r7
      000471 A3               [24] 2310 	inc	dptr
      000472 F0               [24] 2311 	movx	@dptr,a
      000473 8A 82            [24] 2312 	mov	dpl,r2
      000475 89 83            [24] 2313 	mov	dph,r1
      000477 8B F0            [24] 2314 	mov	b,r3
      000479 C0 07            [24] 2315 	push	ar7
      00047B C0 06            [24] 2316 	push	ar6
      00047D C0 05            [24] 2317 	push	ar5
      00047F C0 04            [24] 2318 	push	ar4
      000481 12r00r00         [24] 2319 	lcall	_halUartRead
      000484 D0 04            [24] 2320 	pop	ar4
      000486 D0 05            [24] 2321 	pop	ar5
      000488 D0 06            [24] 2322 	pop	ar6
      00048A D0 07            [24] 2323 	pop	ar7
                           00048C  2324 	C$medtronicRF.c$112$1$37 ==.
                                   2325 ;	medtronicRF.c:112: for( i = 0; i < nBytes; i = i + 48 ) {
      00048C 74 30            [12] 2326 	mov	a,#0x30
      00048E 2C               [12] 2327 	add	a,r4
      00048F FC               [12] 2328 	mov	r4,a
      000490 E4               [12] 2329 	clr	a
      000491 3D               [12] 2330 	addc	a,r5
      000492 FD               [12] 2331 	mov	r5,a
      000493 D0 07            [24] 2332 	pop	ar7
      000495 D0 06            [24] 2333 	pop	ar6
      000497 80 90            [24] 2334 	sjmp	00143$
      000499                       2335 00104$:
                           000499  2336 	C$medtronicRF.c$120$1$37 ==.
                                   2337 ;	medtronicRF.c:120: for( i = 0; i < nBytes; i++ ) {
      000499 7C 00            [12] 2338 	mov	r4,#0x00
      00049B 7D 00            [12] 2339 	mov	r5,#0x00
      00049D                       2340 00146$:
      00049D C3               [12] 2341 	clr	c
      00049E EC               [12] 2342 	mov	a,r4
      00049F 9E               [12] 2343 	subb	a,r6
      0004A0 ED               [12] 2344 	mov	a,r5
      0004A1 9F               [12] 2345 	subb	a,r7
      0004A2 40 03            [24] 2346 	jc	00208$
      0004A4 02r08r72         [24] 2347 	ljmp	00148$
      0004A7                       2348 00208$:
                           0004A7  2349 	C$medtronicRF.c$122$2$39 ==.
                                   2350 ;	medtronicRF.c:122: uartRxBuffer[uartRxIndex] = tempData[i];
      0004A7 90r00r00         [24] 2351 	mov	dptr,#_uartRxIndex
      0004AA E0               [24] 2352 	movx	a,@dptr
      0004AB FA               [12] 2353 	mov	r2,a
      0004AC A3               [24] 2354 	inc	dptr
      0004AD E0               [24] 2355 	movx	a,@dptr
      0004AE FB               [12] 2356 	mov	r3,a
      0004AF EA               [12] 2357 	mov	a,r2
      0004B0 24r00            [12] 2358 	add	a,#_uartRxBuffer
      0004B2 FA               [12] 2359 	mov	r2,a
      0004B3 EB               [12] 2360 	mov	a,r3
      0004B4 34s00            [12] 2361 	addc	a,#(_uartRxBuffer >> 8)
      0004B6 FB               [12] 2362 	mov	r3,a
      0004B7 EC               [12] 2363 	mov	a,r4
      0004B8 24r17            [12] 2364 	add	a,#_usbReceiveData_tempData_1_37
      0004BA F5 82            [12] 2365 	mov	dpl,a
      0004BC ED               [12] 2366 	mov	a,r5
      0004BD 34s02            [12] 2367 	addc	a,#(_usbReceiveData_tempData_1_37 >> 8)
      0004BF F5 83            [12] 2368 	mov	dph,a
      0004C1 E0               [24] 2369 	movx	a,@dptr
      0004C2 F9               [12] 2370 	mov	r1,a
      0004C3 8A 82            [24] 2371 	mov	dpl,r2
      0004C5 8B 83            [24] 2372 	mov	dph,r3
      0004C7 F0               [24] 2373 	movx	@dptr,a
                           0004C8  2374 	C$medtronicRF.c$124$2$39 ==.
                                   2375 ;	medtronicRF.c:124: if( uartRxIndex == 0 ) {
      0004C8 90r00r00         [24] 2376 	mov	dptr,#_uartRxIndex
      0004CB E0               [24] 2377 	movx	a,@dptr
      0004CC FA               [12] 2378 	mov	r2,a
      0004CD A3               [24] 2379 	inc	dptr
      0004CE E0               [24] 2380 	movx	a,@dptr
      0004CF FB               [12] 2381 	mov	r3,a
      0004D0 4A               [12] 2382 	orl	a,r2
      0004D1 60 03            [24] 2383 	jz	00209$
      0004D3 02r05rDE         [24] 2384 	ljmp	00139$
      0004D6                       2385 00209$:
                           0004D6  2386 	C$medtronicRF.c$125$3$40 ==.
                                   2387 ;	medtronicRF.c:125: if( uartRxBuffer[0] == (char)0x01 ) {
      0004D6 90r00r00         [24] 2388 	mov	dptr,#_uartRxBuffer
      0004D9 E0               [24] 2389 	movx	a,@dptr
      0004DA F9               [12] 2390 	mov	r1,a
      0004DB B9 01 2E         [24] 2391 	cjne	r1,#0x01,00118$
                           0004DE  2392 	C$medtronicRF.c$126$4$41 ==.
                                   2393 ;	medtronicRF.c:126: uartRxIndex++;
      0004DE 90r00r00         [24] 2394 	mov	dptr,#_uartRxIndex
      0004E1 74 01            [12] 2395 	mov	a,#0x01
      0004E3 2A               [12] 2396 	add	a,r2
      0004E4 F0               [24] 2397 	movx	@dptr,a
      0004E5 E4               [12] 2398 	clr	a
      0004E6 3B               [12] 2399 	addc	a,r3
      0004E7 A3               [24] 2400 	inc	dptr
      0004E8 F0               [24] 2401 	movx	@dptr,a
                           0004E9  2402 	C$medtronicRF.c$127$4$41 ==.
                                   2403 ;	medtronicRF.c:127: txCalcCRC = 0;
      0004E9 90r02r02         [24] 2404 	mov	dptr,#_txCalcCRC
      0004EC E4               [12] 2405 	clr	a
      0004ED F0               [24] 2406 	movx	@dptr,a
      0004EE A3               [24] 2407 	inc	dptr
      0004EF F0               [24] 2408 	movx	@dptr,a
                           0004F0  2409 	C$medtronicRF.c$128$4$41 ==.
                                   2410 ;	medtronicRF.c:128: txCalcCRC16 = 0;
      0004F0 90r02r04         [24] 2411 	mov	dptr,#_txCalcCRC16
      0004F3 F0               [24] 2412 	movx	@dptr,a
      0004F4 A3               [24] 2413 	inc	dptr
      0004F5 F0               [24] 2414 	movx	@dptr,a
                           0004F6  2415 	C$medtronicRF.c$129$4$41 ==.
                                   2416 ;	medtronicRF.c:129: enableTimerInt( );
      0004F6 C0 07            [24] 2417 	push	ar7
      0004F8 C0 06            [24] 2418 	push	ar6
      0004FA C0 05            [24] 2419 	push	ar5
      0004FC C0 04            [24] 2420 	push	ar4
      0004FE 12r00r00         [24] 2421 	lcall	_enableTimerInt
      000501 D0 04            [24] 2422 	pop	ar4
      000503 D0 05            [24] 2423 	pop	ar5
      000505 D0 06            [24] 2424 	pop	ar6
      000507 D0 07            [24] 2425 	pop	ar7
      000509 02r08r6A         [24] 2426 	ljmp	00147$
      00050C                       2427 00118$:
                           00050C  2428 	C$medtronicRF.c$130$3$40 ==.
                                   2429 ;	medtronicRF.c:130: } else if( uartRxBuffer[0] == (char)0x81 ) {
      00050C B9 81 30         [24] 2430 	cjne	r1,#0x81,00115$
                           00050F  2431 	C$medtronicRF.c$131$4$42 ==.
                                   2432 ;	medtronicRF.c:131: uartRxIndex++;
      00050F 90r00r00         [24] 2433 	mov	dptr,#_uartRxIndex
      000512 74 01            [12] 2434 	mov	a,#0x01
      000514 2A               [12] 2435 	add	a,r2
      000515 F0               [24] 2436 	movx	@dptr,a
      000516 E4               [12] 2437 	clr	a
      000517 3B               [12] 2438 	addc	a,r3
      000518 A3               [24] 2439 	inc	dptr
      000519 F0               [24] 2440 	movx	@dptr,a
                           00051A  2441 	C$medtronicRF.c$132$4$42 ==.
                                   2442 ;	medtronicRF.c:132: txCalcCRC = 1;
      00051A 90r02r02         [24] 2443 	mov	dptr,#_txCalcCRC
      00051D 74 01            [12] 2444 	mov	a,#0x01
      00051F F0               [24] 2445 	movx	@dptr,a
      000520 E4               [12] 2446 	clr	a
      000521 A3               [24] 2447 	inc	dptr
      000522 F0               [24] 2448 	movx	@dptr,a
                           000523  2449 	C$medtronicRF.c$133$4$42 ==.
                                   2450 ;	medtronicRF.c:133: txCalcCRC16 = 0;
      000523 90r02r04         [24] 2451 	mov	dptr,#_txCalcCRC16
      000526 F0               [24] 2452 	movx	@dptr,a
      000527 A3               [24] 2453 	inc	dptr
      000528 F0               [24] 2454 	movx	@dptr,a
                           000529  2455 	C$medtronicRF.c$134$4$42 ==.
                                   2456 ;	medtronicRF.c:134: enableTimerInt( );
      000529 C0 07            [24] 2457 	push	ar7
      00052B C0 06            [24] 2458 	push	ar6
      00052D C0 05            [24] 2459 	push	ar5
      00052F C0 04            [24] 2460 	push	ar4
      000531 12r00r00         [24] 2461 	lcall	_enableTimerInt
      000534 D0 04            [24] 2462 	pop	ar4
      000536 D0 05            [24] 2463 	pop	ar5
      000538 D0 06            [24] 2464 	pop	ar6
      00053A D0 07            [24] 2465 	pop	ar7
      00053C 02r08r6A         [24] 2466 	ljmp	00147$
      00053F                       2467 00115$:
                           00053F  2468 	C$medtronicRF.c$135$3$40 ==.
                                   2469 ;	medtronicRF.c:135: } else if( uartRxBuffer[0] == (char)0xC1 ) {
      00053F B9 C1 30         [24] 2470 	cjne	r1,#0xC1,00112$
                           000542  2471 	C$medtronicRF.c$136$4$43 ==.
                                   2472 ;	medtronicRF.c:136: uartRxIndex++;
      000542 90r00r00         [24] 2473 	mov	dptr,#_uartRxIndex
      000545 74 01            [12] 2474 	mov	a,#0x01
      000547 2A               [12] 2475 	add	a,r2
      000548 F0               [24] 2476 	movx	@dptr,a
      000549 E4               [12] 2477 	clr	a
      00054A 3B               [12] 2478 	addc	a,r3
      00054B A3               [24] 2479 	inc	dptr
      00054C F0               [24] 2480 	movx	@dptr,a
                           00054D  2481 	C$medtronicRF.c$137$4$43 ==.
                                   2482 ;	medtronicRF.c:137: txCalcCRC = 0;
      00054D 90r02r02         [24] 2483 	mov	dptr,#_txCalcCRC
      000550 E4               [12] 2484 	clr	a
      000551 F0               [24] 2485 	movx	@dptr,a
      000552 A3               [24] 2486 	inc	dptr
      000553 F0               [24] 2487 	movx	@dptr,a
                           000554  2488 	C$medtronicRF.c$138$4$43 ==.
                                   2489 ;	medtronicRF.c:138: txCalcCRC16 = 1;
      000554 90r02r04         [24] 2490 	mov	dptr,#_txCalcCRC16
      000557 04               [12] 2491 	inc	a
      000558 F0               [24] 2492 	movx	@dptr,a
      000559 E4               [12] 2493 	clr	a
      00055A A3               [24] 2494 	inc	dptr
      00055B F0               [24] 2495 	movx	@dptr,a
                           00055C  2496 	C$medtronicRF.c$139$4$43 ==.
                                   2497 ;	medtronicRF.c:139: enableTimerInt( );
      00055C C0 07            [24] 2498 	push	ar7
      00055E C0 06            [24] 2499 	push	ar6
      000560 C0 05            [24] 2500 	push	ar5
      000562 C0 04            [24] 2501 	push	ar4
      000564 12r00r00         [24] 2502 	lcall	_enableTimerInt
      000567 D0 04            [24] 2503 	pop	ar4
      000569 D0 05            [24] 2504 	pop	ar5
      00056B D0 06            [24] 2505 	pop	ar6
      00056D D0 07            [24] 2506 	pop	ar7
      00056F 02r08r6A         [24] 2507 	ljmp	00147$
      000572                       2508 00112$:
                           000572  2509 	C$medtronicRF.c$140$3$40 ==.
                                   2510 ;	medtronicRF.c:140: } else if( (uartRxBuffer[0] == (char)0x03) ||
      000572 B9 03 02         [24] 2511 	cjne	r1,#0x03,00216$
      000575 80 03            [24] 2512 	sjmp	00107$
      000577                       2513 00216$:
                           000577  2514 	C$medtronicRF.c$141$3$40 ==.
                                   2515 ;	medtronicRF.c:141: (uartRxBuffer[0] == (char)0x13) ) {
      000577 B9 13 33         [24] 2516 	cjne	r1,#0x13,00108$
      00057A                       2517 00107$:
                           00057A  2518 	C$medtronicRF.c$142$4$44 ==.
                                   2519 ;	medtronicRF.c:142: txFilterEnabled = 1;
      00057A 90r00r00         [24] 2520 	mov	dptr,#_txFilterEnabled
      00057D 74 01            [12] 2521 	mov	a,#0x01
      00057F F0               [24] 2522 	movx	@dptr,a
                           000580  2523 	C$medtronicRF.c$143$4$44 ==.
                                   2524 ;	medtronicRF.c:143: P1_1 = 0;
      000580 C2 91            [12] 2525 	clr	_P1_1
                           000582  2526 	C$medtronicRF.c$144$4$44 ==.
                                   2527 ;	medtronicRF.c:144: uartRxBuffer[0] = (char)0x03;
      000582 90r00r00         [24] 2528 	mov	dptr,#_uartRxBuffer
      000585 74 03            [12] 2529 	mov	a,#0x03
      000587 F0               [24] 2530 	movx	@dptr,a
                           000588  2531 	C$medtronicRF.c$145$4$44 ==.
                                   2532 ;	medtronicRF.c:145: halUartWrite( (uint8_t const *)uartRxBuffer, 1 );
      000588 90r00r00         [24] 2533 	mov	dptr,#_halUartWrite_PARM_2
      00058B 74 01            [12] 2534 	mov	a,#0x01
      00058D F0               [24] 2535 	movx	@dptr,a
      00058E E4               [12] 2536 	clr	a
      00058F A3               [24] 2537 	inc	dptr
      000590 F0               [24] 2538 	movx	@dptr,a
      000591 90r00r00         [24] 2539 	mov	dptr,#_uartRxBuffer
      000594 75 F0 00         [24] 2540 	mov	b,#0x00
      000597 C0 07            [24] 2541 	push	ar7
      000599 C0 06            [24] 2542 	push	ar6
      00059B C0 05            [24] 2543 	push	ar5
      00059D C0 04            [24] 2544 	push	ar4
      00059F 12r00r00         [24] 2545 	lcall	_halUartWrite
      0005A2 D0 04            [24] 2546 	pop	ar4
      0005A4 D0 05            [24] 2547 	pop	ar5
      0005A6 D0 06            [24] 2548 	pop	ar6
      0005A8 D0 07            [24] 2549 	pop	ar7
      0005AA 02r08r6A         [24] 2550 	ljmp	00147$
      0005AD                       2551 00108$:
                           0005AD  2552 	C$medtronicRF.c$146$3$40 ==.
                                   2553 ;	medtronicRF.c:146: } else if( uartRxBuffer[0] == (char)0x00 ) {
      0005AD E9               [12] 2554 	mov	a,r1
      0005AE 60 03            [24] 2555 	jz	00219$
      0005B0 02r08r6A         [24] 2556 	ljmp	00147$
      0005B3                       2557 00219$:
                           0005B3  2558 	C$medtronicRF.c$147$4$45 ==.
                                   2559 ;	medtronicRF.c:147: uartRxBuffer[0] = _MMCOMMANDER_VERSION_;
      0005B3 90r00r00         [24] 2560 	mov	dptr,#_uartRxBuffer
      0005B6 74 57            [12] 2561 	mov	a,#0x57
      0005B8 F0               [24] 2562 	movx	@dptr,a
                           0005B9  2563 	C$medtronicRF.c$148$4$45 ==.
                                   2564 ;	medtronicRF.c:148: halUartWrite( (uint8_t const *)uartRxBuffer, 1 );
      0005B9 90r00r00         [24] 2565 	mov	dptr,#_halUartWrite_PARM_2
      0005BC 74 01            [12] 2566 	mov	a,#0x01
      0005BE F0               [24] 2567 	movx	@dptr,a
      0005BF E4               [12] 2568 	clr	a
      0005C0 A3               [24] 2569 	inc	dptr
      0005C1 F0               [24] 2570 	movx	@dptr,a
      0005C2 90r00r00         [24] 2571 	mov	dptr,#_uartRxBuffer
      0005C5 75 F0 00         [24] 2572 	mov	b,#0x00
      0005C8 C0 07            [24] 2573 	push	ar7
      0005CA C0 06            [24] 2574 	push	ar6
      0005CC C0 05            [24] 2575 	push	ar5
      0005CE C0 04            [24] 2576 	push	ar4
      0005D0 12r00r00         [24] 2577 	lcall	_halUartWrite
      0005D3 D0 04            [24] 2578 	pop	ar4
      0005D5 D0 05            [24] 2579 	pop	ar5
      0005D7 D0 06            [24] 2580 	pop	ar6
      0005D9 D0 07            [24] 2581 	pop	ar7
      0005DB 02r08r6A         [24] 2582 	ljmp	00147$
      0005DE                       2583 00139$:
                           0005DE  2584 	C$medtronicRF.c$150$2$39 ==.
                                   2585 ;	medtronicRF.c:150: } else if( uartRxIndex == 1 ) {
      0005DE BA 01 2C         [24] 2586 	cjne	r2,#0x01,00136$
      0005E1 BB 00 29         [24] 2587 	cjne	r3,#0x00,00136$
                           0005E4  2588 	C$medtronicRF.c$151$3$46 ==.
                                   2589 ;	medtronicRF.c:151: txLength = uartRxBuffer[1];
      0005E4 90r00r01         [24] 2590 	mov	dptr,#(_uartRxBuffer + 0x0001)
      0005E7 E0               [24] 2591 	movx	a,@dptr
      0005E8 90r02r06         [24] 2592 	mov	dptr,#_txLength
      0005EB F0               [24] 2593 	movx	@dptr,a
                           0005EC  2594 	C$medtronicRF.c$152$3$46 ==.
                                   2595 ;	medtronicRF.c:152: uartRxIndex++;
      0005EC 90r00r00         [24] 2596 	mov	dptr,#_uartRxIndex
      0005EF 74 01            [12] 2597 	mov	a,#0x01
      0005F1 2A               [12] 2598 	add	a,r2
      0005F2 F0               [24] 2599 	movx	@dptr,a
      0005F3 E4               [12] 2600 	clr	a
      0005F4 3B               [12] 2601 	addc	a,r3
      0005F5 A3               [24] 2602 	inc	dptr
      0005F6 F0               [24] 2603 	movx	@dptr,a
                           0005F7  2604 	C$medtronicRF.c$153$3$46 ==.
                                   2605 ;	medtronicRF.c:153: resetTimerCounter( );
      0005F7 C0 07            [24] 2606 	push	ar7
      0005F9 C0 06            [24] 2607 	push	ar6
      0005FB C0 05            [24] 2608 	push	ar5
      0005FD C0 04            [24] 2609 	push	ar4
      0005FF 12r00r00         [24] 2610 	lcall	_resetTimerCounter
      000602 D0 04            [24] 2611 	pop	ar4
      000604 D0 05            [24] 2612 	pop	ar5
      000606 D0 06            [24] 2613 	pop	ar6
      000608 D0 07            [24] 2614 	pop	ar7
      00060A 02r08r6A         [24] 2615 	ljmp	00147$
      00060D                       2616 00136$:
                           00060D  2617 	C$medtronicRF.c$154$2$39 ==.
                                   2618 ;	medtronicRF.c:154: } else if( uartRxIndex == 2 ) {
      00060D BA 02 33         [24] 2619 	cjne	r2,#0x02,00133$
      000610 BB 00 30         [24] 2620 	cjne	r3,#0x00,00133$
                           000613  2621 	C$medtronicRF.c$155$3$47 ==.
                                   2622 ;	medtronicRF.c:155: txTimes = uartRxBuffer[2];
      000613 90r00r02         [24] 2623 	mov	dptr,#(_uartRxBuffer + 0x0002)
      000616 E0               [24] 2624 	movx	a,@dptr
      000617 F9               [12] 2625 	mov	r1,a
      000618 90r02r07         [24] 2626 	mov	dptr,#_txTimes
      00061B F0               [24] 2627 	movx	@dptr,a
      00061C E9               [12] 2628 	mov	a,r1
      00061D 33               [12] 2629 	rlc	a
      00061E 95 E0            [12] 2630 	subb	a,acc
      000620 A3               [24] 2631 	inc	dptr
      000621 F0               [24] 2632 	movx	@dptr,a
                           000622  2633 	C$medtronicRF.c$156$3$47 ==.
                                   2634 ;	medtronicRF.c:156: uartRxIndex++;
      000622 90r00r00         [24] 2635 	mov	dptr,#_uartRxIndex
      000625 74 01            [12] 2636 	mov	a,#0x01
      000627 2A               [12] 2637 	add	a,r2
      000628 F0               [24] 2638 	movx	@dptr,a
      000629 E4               [12] 2639 	clr	a
      00062A 3B               [12] 2640 	addc	a,r3
      00062B A3               [24] 2641 	inc	dptr
      00062C F0               [24] 2642 	movx	@dptr,a
                           00062D  2643 	C$medtronicRF.c$157$3$47 ==.
                                   2644 ;	medtronicRF.c:157: resetTimerCounter( );
      00062D C0 07            [24] 2645 	push	ar7
      00062F C0 06            [24] 2646 	push	ar6
      000631 C0 05            [24] 2647 	push	ar5
      000633 C0 04            [24] 2648 	push	ar4
      000635 12r00r00         [24] 2649 	lcall	_resetTimerCounter
      000638 D0 04            [24] 2650 	pop	ar4
      00063A D0 05            [24] 2651 	pop	ar5
      00063C D0 06            [24] 2652 	pop	ar6
      00063E D0 07            [24] 2653 	pop	ar7
      000640 02r08r6A         [24] 2654 	ljmp	00147$
      000643                       2655 00133$:
                           000643  2656 	C$medtronicRF.c$158$2$39 ==.
                                   2657 ;	medtronicRF.c:158: } else if( uartRxIndex > 2 ) {
      000643 C3               [12] 2658 	clr	c
      000644 74 02            [12] 2659 	mov	a,#0x02
      000646 9A               [12] 2660 	subb	a,r2
      000647 74 80            [12] 2661 	mov	a,#(0x00 ^ 0x80)
      000649 8B F0            [24] 2662 	mov	b,r3
      00064B 63 F0 80         [24] 2663 	xrl	b,#0x80
      00064E 95 F0            [12] 2664 	subb	a,b
      000650 40 03            [24] 2665 	jc	00224$
      000652 02r08r6A         [24] 2666 	ljmp	00147$
      000655                       2667 00224$:
                           000655  2668 	C$medtronicRF.c$159$3$48 ==.
                                   2669 ;	medtronicRF.c:159: resetTimerCounter( );
      000655 C0 07            [24] 2670 	push	ar7
      000657 C0 06            [24] 2671 	push	ar6
      000659 C0 05            [24] 2672 	push	ar5
      00065B C0 04            [24] 2673 	push	ar4
      00065D 12r00r00         [24] 2674 	lcall	_resetTimerCounter
      000660 D0 04            [24] 2675 	pop	ar4
      000662 D0 05            [24] 2676 	pop	ar5
      000664 D0 06            [24] 2677 	pop	ar6
      000666 D0 07            [24] 2678 	pop	ar7
                           000668  2679 	C$medtronicRF.c$160$3$48 ==.
                                   2680 ;	medtronicRF.c:160: if( uartRxIndex == (txLength + 2) ) {
      000668 90r02r06         [24] 2681 	mov	dptr,#_txLength
      00066B E0               [24] 2682 	movx	a,@dptr
      00066C FB               [12] 2683 	mov	r3,a
      00066D 33               [12] 2684 	rlc	a
      00066E 95 E0            [12] 2685 	subb	a,acc
      000670 FA               [12] 2686 	mov	r2,a
      000671 74 02            [12] 2687 	mov	a,#0x02
      000673 2B               [12] 2688 	add	a,r3
      000674 FB               [12] 2689 	mov	r3,a
      000675 E4               [12] 2690 	clr	a
      000676 3A               [12] 2691 	addc	a,r2
      000677 FA               [12] 2692 	mov	r2,a
      000678 90r00r00         [24] 2693 	mov	dptr,#_uartRxIndex
      00067B E0               [24] 2694 	movx	a,@dptr
      00067C F8               [12] 2695 	mov	r0,a
      00067D A3               [24] 2696 	inc	dptr
      00067E E0               [24] 2697 	movx	a,@dptr
      00067F F9               [12] 2698 	mov	r1,a
      000680 E8               [12] 2699 	mov	a,r0
      000681 B5 03 06         [24] 2700 	cjne	a,ar3,00225$
      000684 E9               [12] 2701 	mov	a,r1
      000685 B5 02 02         [24] 2702 	cjne	a,ar2,00225$
      000688 80 03            [24] 2703 	sjmp	00226$
      00068A                       2704 00225$:
      00068A 02r08r5F         [24] 2705 	ljmp	00128$
      00068D                       2706 00226$:
                           00068D  2707 	C$medtronicRF.c$161$4$49 ==.
                                   2708 ;	medtronicRF.c:161: stopTimerInt( );
      00068D C0 07            [24] 2709 	push	ar7
      00068F C0 06            [24] 2710 	push	ar6
      000691 C0 05            [24] 2711 	push	ar5
      000693 C0 04            [24] 2712 	push	ar4
      000695 12r00r00         [24] 2713 	lcall	_stopTimerInt
      000698 D0 04            [24] 2714 	pop	ar4
      00069A D0 05            [24] 2715 	pop	ar5
      00069C D0 06            [24] 2716 	pop	ar6
      00069E D0 07            [24] 2717 	pop	ar7
                           0006A0  2718 	C$medtronicRF.c$162$4$49 ==.
                                   2719 ;	medtronicRF.c:162: if( txCalcCRC == 1 ) {
      0006A0 90r02r02         [24] 2720 	mov	dptr,#_txCalcCRC
      0006A3 E0               [24] 2721 	movx	a,@dptr
      0006A4 FA               [12] 2722 	mov	r2,a
      0006A5 A3               [24] 2723 	inc	dptr
      0006A6 E0               [24] 2724 	movx	a,@dptr
      0006A7 FB               [12] 2725 	mov	r3,a
      0006A8 BA 01 62         [24] 2726 	cjne	r2,#0x01,00121$
      0006AB BB 00 5F         [24] 2727 	cjne	r3,#0x00,00121$
                           0006AE  2728 	C$medtronicRF.c$163$1$37 ==.
                                   2729 ;	medtronicRF.c:163: uartRxBuffer[++uartRxIndex] = crc8( &uartRxBuffer[3], (int)txLength );
      0006AE C0 04            [24] 2730 	push	ar4
      0006B0 C0 05            [24] 2731 	push	ar5
      0006B2 90r00r00         [24] 2732 	mov	dptr,#_uartRxIndex
      0006B5 E0               [24] 2733 	movx	a,@dptr
      0006B6 24 01            [12] 2734 	add	a,#0x01
      0006B8 F0               [24] 2735 	movx	@dptr,a
      0006B9 A3               [24] 2736 	inc	dptr
      0006BA E0               [24] 2737 	movx	a,@dptr
      0006BB 34 00            [12] 2738 	addc	a,#0x00
      0006BD F0               [24] 2739 	movx	@dptr,a
      0006BE 90r00r00         [24] 2740 	mov	dptr,#_uartRxIndex
      0006C1 E0               [24] 2741 	movx	a,@dptr
      0006C2 FA               [12] 2742 	mov	r2,a
      0006C3 A3               [24] 2743 	inc	dptr
      0006C4 E0               [24] 2744 	movx	a,@dptr
      0006C5 FB               [12] 2745 	mov	r3,a
      0006C6 EA               [12] 2746 	mov	a,r2
      0006C7 24r00            [12] 2747 	add	a,#_uartRxBuffer
      0006C9 FA               [12] 2748 	mov	r2,a
      0006CA EB               [12] 2749 	mov	a,r3
      0006CB 34s00            [12] 2750 	addc	a,#(_uartRxBuffer >> 8)
      0006CD FB               [12] 2751 	mov	r3,a
      0006CE 90r02r06         [24] 2752 	mov	dptr,#_txLength
      0006D1 E0               [24] 2753 	movx	a,@dptr
      0006D2 FD               [12] 2754 	mov	r5,a
      0006D3 90r00r00         [24] 2755 	mov	dptr,#_crc8_PARM_2
      0006D6 F0               [24] 2756 	movx	@dptr,a
      0006D7 ED               [12] 2757 	mov	a,r5
      0006D8 33               [12] 2758 	rlc	a
      0006D9 95 E0            [12] 2759 	subb	a,acc
      0006DB A3               [24] 2760 	inc	dptr
      0006DC F0               [24] 2761 	movx	@dptr,a
      0006DD 90r00r03         [24] 2762 	mov	dptr,#(_uartRxBuffer + 0x0003)
      0006E0 75 F0 00         [24] 2763 	mov	b,#0x00
      0006E3 C0 07            [24] 2764 	push	ar7
      0006E5 C0 06            [24] 2765 	push	ar6
      0006E7 C0 04            [24] 2766 	push	ar4
      0006E9 C0 03            [24] 2767 	push	ar3
      0006EB C0 02            [24] 2768 	push	ar2
      0006ED 12r00r00         [24] 2769 	lcall	_crc8
      0006F0 AD 82            [24] 2770 	mov	r5,dpl
      0006F2 D0 02            [24] 2771 	pop	ar2
      0006F4 D0 03            [24] 2772 	pop	ar3
